Size,MyFindTime,MyFindIter,StdFindTime,StdFindIter,MyBinTime,MyBinIter,StdBinTime,StdBinIter
1000,2100.4,1000,600.6,1000,27.6,10,12.4,11
2000,2650.8,2000,1411.8,2000,57.4,11,14,12
3000,8281.4,3000,2482.8,3000,32,11,14.2,13
4000,8488.4,4000,2335.2,4000,42.4,12,17.8,13
5000,10725.8,5000,3588.4,5000,35,12,10.6,14
6000,5199.6,2735,1423.8,2735,32.8,12,11.6,14
7000,12054.6,7000,3789.8,7000,37.6,13,10.6,14
8000,20096.2,8000,5940.4,8000,50.8,13,16.8,14
9000,1793,973,614.4,973,58.2,14,21.6,15
10000,20835.6,10000,7451.6,10000,66.2,13,22,15
11000,18599.8,11000,6413.4,11000,38,14,11.6,15
12000,20323.8,12000,5601.2,12000,73.2,14,20,15
13000,19244.8,13000,5485.4,13000,39.2,14,11.6,15
14000,18895.6,14000,6605.4,14000,38,13,12.2,15
15000,7518,5638,2399.4,5638,36.8,13,11.6,15
16000,20578.6,16000,6746.6,16000,39.2,14,13.4,15
17000,22621.8,17000,7213.8,17000,41,14,12.4,16
18000,17625.6,13582,5914.2,13582,41.6,14,12.4,16
19000,25096.8,19000,7823.8,19000,41,15,12.4,16
20000,25943,20000,8622.2,20000,38.4,14,12.4,16
21000,27586.4,21000,8658.6,21000,40,14,12.4,16
22000,27767,22000,9993.4,22000,40.4,15,12.4,16
23000,29853.8,23000,9421,23000,40.2,14,12.4,16
24000,30969.4,24000,10071.2,24000,50.2,14,12.6,16
25000,33894,25000,10576,25000,38,14,12.4,16
26000,34373.4,26000,10933.4,26000,44,15,12.6,16
27000,34261.8,27000,11190.4,27000,42.4,15,12.4,16
28000,36715.2,28000,11716.2,28000,42.2,15,12.4,16
29000,38181.8,29000,11912.6,29000,50,15,12.6,16
30000,39224.2,30000,12547,30000,42,15,12.4,16
31000,39182.2,31000,13304.8,31000,40.8,15,12.4,16
32000,41955.2,32000,13658,32000,40.2,15,12.4,16
33000,43082.8,33000,13680.2,33000,41,16,12.6,17
34000,44839.2,34000,14965.4,34000,43,15,12.6,17
35000,49934.6,35000,15625.6,35000,42.6,15,12.6,17
36000,46597.2,36000,15517.2,36000,43.8,15,12.8,17
37000,47217.2,36810,16389,36810,31.4,12,12.6,17
38000,48976.2,38000,15630.4,38000,42,15,12.6,17
39000,50770,39000,16230.2,39000,43.4,15,12.6,17
40000,16992,13616,5619.4,13616,36,13,12.6,17
41000,52613.4,41000,17519.2,41000,42.4,16,12.6,17
42000,33452,26292,10806,26292,42.2,15,12.6,17
43000,55605.4,43000,19325.2,43000,43.2,16,69,17
44000,67057.8,44000,20353.2,44000,42,15,12.6,17
45000,58928.6,45000,20129.2,45000,41.4,15,12.6,17
46000,59048,46000,19440.2,46000,44.2,16,12.6,17
47000,60815.6,47000,20722,47000,42,15,12.6,17
48000,63204.6,48000,20830.8,48000,43,16,12.6,17
49000,66278.4,49000,20936.8,49000,44,16,12.8,17
50000,65693.4,50000,21472.8,50000,42.6,16,12.6,17
51000,69348.4,51000,21558.2,51000,45.6,16,12.6,17
52000,67513.2,52000,21802.8,52000,46.2,16,12.8,17
53000,77255.4,53000,29940.8,53000,52.2,16,13.8,17
54000,74708.4,54000,23268.8,54000,45,16,12.6,17
55000,71528.4,55000,25818.4,55000,42.8,16,12.8,17
56000,72623.4,56000,23087.6,56000,43.6,16,12.6,17
57000,72727.2,57000,23948.2,57000,42.2,15,12.6,17
58000,74153.8,58000,24362.2,58000,40.8,15,12.6,17
59000,30708.8,24526,10506.6,24526,41.2,15,12.6,17
60000,76534.6,60000,25501.2,60000,41,16,12.4,17
61000,51009.2,39785,16324.6,39785,35.2,13,12.6,17
62000,78635.6,62000,26116.8,62000,44.6,16,13.2,17
63000,87606.6,63000,27019.4,63000,43.6,16,12.6,17
64000,81920.2,64000,27676.4,64000,42.6,16,12.4,17
65000,83155.8,65000,28816.2,65000,43.8,16,12.6,17
66000,86583,66000,28085,66000,44,16,13.6,18
67000,94810.6,67000,35904,67000,44,16,14.4,18
68000,6527.2,4601,1929.4,4601,36.2,13,13.6,18
69000,88616.2,69000,28858.6,69000,55.8,16,13.6,18
70000,89825,70000,29345.8,70000,46,16,13.6,18
71000,92973.6,71000,29966.4,71000,45.2,16,13.6,18
72000,91156.8,72000,30363.4,72000,46,16,13.6,18
73000,92673.4,73000,31389.4,73000,42.4,16,13.6,18
74000,97077.4,74000,30652,74000,44.2,16,13.6,18
75000,103221,75000,32423,75000,45,17,14,18
76000,26350.2,18360,8026.4,18360,40.6,15,13.6,18
77000,105952,77000,32296,77000,46.2,17,13.6,18
78000,110468,78000,34040.2,78000,47.8,16,13.6,18
79000,102172,79000,34603.8,79000,46.8,17,19.6,18
80000,125844,80000,39186.8,80000,46,17,13.6,18
81000,134641,81000,42718,81000,73.2,17,23,18
82000,123908,82000,40420,82000,61,16,13.6,18
83000,126139,83000,43334.4,83000,75.6,16,22.4,18
84000,144500,84000,40802.8,84000,70.2,16,21.4,18
85000,125499,85000,37813.6,85000,50.8,16,13.6,18
86000,113346,86000,35541.4,86000,43,17,13.6,18
87000,114854,87000,39356.6,87000,46.6,17,13.6,18
88000,121820,88000,42546.4,88000,43.8,16,13.6,18
89000,128547,89000,40396.8,89000,45.8,16,13.6,18
90000,146449,90000,42952.2,90000,44.6,16,13.8,18
91000,133053,91000,43562.6,91000,44.8,16,13.8,18
92000,135715,92000,42707,92000,46,17,13.6,18
93000,135900,93000,40929.8,93000,58.6,17,13.8,18
94000,121689,94000,40701.6,94000,47.8,17,13.6,18
95000,127953,95000,41366.6,95000,43.8,16,13.6,18
96000,51080.6,40102,17294.8,40102,45,17,13.6,18
97000,126433,97000,40525.4,97000,46.6,17,13.6,18
98000,179901,98000,42123,98000,45.2,17,13.6,18
99000,127833,99000,42654,99000,46.8,17,13.8,18
100000,129155,100000,51976,100000,45.4,16,13.6,18
101000,143145,101000,42717,101000,47,16,13.8,18
102000,141262,102000,43074.8,102000,46.2,16,13.6,18
103000,134503,103000,43239.2,103000,46,17,13.6,18
104000,134810,104000,44432.8,104000,46,17,13.6,18
105000,140109,105000,44057.2,105000,45.2,16,13.8,18
106000,134898,106000,44913.6,106000,44.2,17,15,18
107000,144144,107000,47229.6,107000,46.6,17,13.6,18
108000,141613,108000,45399.4,108000,46.2,16,13.8,18
109000,142613,109000,46288.8,109000,43.2,17,13.6,18
110000,142670,110000,46051.2,110000,44.4,17,13.6,18
111000,143561,111000,47018,111000,44.8,17,13.6,18
112000,145503,112000,47879,112000,46,17,13.6,18
113000,145777,113000,48226.2,113000,47.6,17,13.6,18
114000,148076,114000,48135.2,114000,47.2,17,14.4,18
115000,149003,115000,50818.8,115000,45,16,13.6,18
116000,152341,116000,48941.2,116000,46.2,17,18.4,18
117000,151816,117000,49112.8,117000,43,16,13.6,18
118000,155979,118000,50252.8,118000,45,17,13.6,18
119000,169021,119000,53083.6,119000,46.2,17,13.6,18
120000,51464.8,38238,16052.4,38238,44.8,15,25.2,18
121000,158097,121000,52005,121000,46.4,17,13.6,18
122000,162921,122000,55717.8,122000,48.6,17,13.6,18
123000,164412,123000,52183,123000,52.4,17,13.6,18
124000,160264,124000,51767.2,124000,48.2,17,13.6,18
125000,156200,119915,50577.4,119915,28.4,10,13.6,18
126000,163296,126000,54610,126000,48.2,17,13.6,18
127000,162126,127000,53798,127000,46.8,17,13.6,18
128000,163164,128000,53523.2,128000,47.2,17,13.6,18
129000,163757,129000,53651.8,129000,46.2,17,13.6,18
130000,164914,130000,55726.8,130000,47.8,17,13.6,18
131000,167415,131000,55834,131000,49.2,17,13.6,18
132000,168495,132000,56265,132000,49,18,14.8,19
133000,169765,133000,55351.8,133000,48.4,17,14.6,19
134000,172435,134000,57847,134000,47,17,14.6,19
135000,180029,135000,56263.2,135000,46,17,14.6,19
136000,175870,136000,58381.2,136000,46.4,17,14.6,19
137000,177500,137000,60219.4,137000,48.4,17,14.6,19
138000,179693,138000,58735.8,138000,48.4,18,18.8,19
